m1,s1,sk1,m2,s2,sk2,m3,s3,sk3
118.1266156299,125.7264047258,0.1498533378,110.7221055137,125.0982463819,0.2692933836,112.5697137844,125.153053548,0.2398394654
102.175708584,123.4960724041,0.4110076641,99.961973442,123.3219970632,0.4469274823,106.9972570625,124.3535936304,0.3296780008
108.8277161511,124.942660955,0.2998686786,103.317457693,124.289449456,0.3899876384,109.4254946047,125.1319419791,0.2899642795
109.9219801443,124.9477883228,0.2824107724,105.5544686818,124.4331475402,0.3534945263,107.93513737,124.6354497325,0.3151358883
90.7553846674,121.1927532372,0.6063960413,97.691007079,123.419157812,0.4820750913,94.6750486026,122.2849757815,0.536537478
113.3847422505,125.7202544061,0.2255705844,93.1624805787,122.1165970051,0.5618719758,106.7161456693,124.7192491839,0.3337520201
118.3347816509,125.7688625932,0.1444345432,95.5369082722,122.3806584223,0.5209295967,107.727230601,124.0341832071,0.3197293642
111.4609174881,125.0986595114,0.2566288882,107.7999474771,124.7624131576,0.3157077318,109.0068986796,124.6670437338,0.2973117152
111.7695930899,124.9456816683,0.2513800932,90.7880861835,121.2180423976,0.6036077412,111.3946365583,124.6770265115,0.259830707
97.0866143767,122.7298681237,0.4958720816,85.6807852819,119.4094049885,0.7005769822,96.1242911372,122.3271560731,0.5141955751
100.9662394954,123.6565657323,0.4299609871,96.2094837694,122.8686390086,0.5084540894,102.2275192147,123.8941787268,0.4076703938
108.4133953012,124.9498089019,0.3066533771,101.1789637923,124.0027834933,0.4246925495,112.1354344641,125.4733490972,0.2459432051
113.3769194165,125.3389813152,0.2248982418,99.8908147846,123.448224657,0.4459804624,111.4620969578,124.6960103462,0.2583435489
118.3516591967,125.5911436,0.1456519401,108.6504049778,124.808406575,0.3023221654,112.6017658993,125.0837774153,0.2389120746
105.4796695057,124.1811016726,0.3555759602,97.3191651805,122.9919290172,0.490411998,112.497591113,125.154040395,0.2395272227
112.9455470653,125.3005917955,0.2315995276,99.7403213938,123.3068120178,0.4494188813,112.7610326056,125.1110087036,0.2361407637
93.4480631469,121.7729056311,0.5580270866,86.1160028633,119.7183010417,0.6889379972,91.8690292475,121.2529988031,0.5866562461
96.9688717115,122.8342783729,0.4976449753,91.0606127337,121.6516188425,0.5978877909,105.3756455466,124.4983227171,0.3564398073
115.9061900464,125.5382454617,0.185639103,110.3394731205,124.9916791645,0.2759994104,112.6550709404,125.1119314733,0.2388638384
113.5144890807,125.2197440839,0.2240953162,111.0512244636,125.0859939845,0.2638413029,109.5703254585,124.6481005997,0.2890541133
117.7001315042,125.5386328423,0.156866768,106.5773707004,124.3101193786,0.3375060891,114.5876408868,125.098558467,0.2080133724
105.2841695175,123.9848357415,0.3570212406,98.045305299,122.8400804155,0.477605272,102.9813459913,123.5367207662,0.3967125982
143.0058141023,125.0855181287,-0.2492756152,108.170336547,125.1834415411,0.3086448451,100.193919051,123.3976138512,0.4435966751
112.1148530014,125.0053038521,0.2452734545,102.0932347766,123.8701860395,0.4096452016,109.8734513771,124.8619131448,0.2823824918
116.4602879346,125.726113904,0.1756848364,105.0627562995,124.4688631814,0.3610008321,109.5215790213,124.8666170296,0.2889688793
108.6592490729,124.7992620648,0.3020537867,96.1543527278,122.4467107262,0.5119534172,104.4297011966,124.0489906733,0.3726907683
113.6878997452,125.2498326202,0.2213253483,109.872990038,124.9183993618,0.2832319999,110.9156225231,124.8579069706,0.2668812302
105.3475989209,124.6350198198,0.3565543231,86.0706822274,120.085480828,0.6896879434,104.2891364783,124.3607128947,0.3735543959
110.0243707581,125.0186117278,0.2792364343,87.0101822654,120.3696584246,0.6720599864,99.0241201178,122.6433481867,0.4649808265
118.9196737771,125.7613251574,0.13681203,107.7542608865,124.6378008153,0.3180732252,111.3480568153,125.0223963618,0.2594467711
98.3511419228,122.9948217954,0.4745796153,92.2926894041,121.7519827417,0.5783663483,102.116881991,123.8396847798,0.4107137849
97.921383069,122.9908461276,0.4797799351,70.7730026521,113.6609321361,0.9955547882,100.3466827221,123.1589566116,0.44163212
104.1236213959,123.9881179931,0.3773233883,96.8542879681,122.6399499236,0.5004607546,99.9473788068,123.1857419756,0.448054126
100.0774017024,123.5849653842,0.4440219506,66.4575980614,111.2172647861,1.0966688044,87.43094144,120.0749641922,0.6683032395
105.6583487851,124.2895764996,0.351329781,94.4954634583,122.504035785,0.5389256676,105.519645252,124.1782116237,0.3555039961
110.9251151994,124.400052526,0.265920075,102.7416031372,123.6842200132,0.3986111993,113.9015151441,124.9468720806,0.2179325644
100.2098126529,123.3047184971,0.4434382619,82.3935076924,118.5528663809,0.7601067537,104.8382435391,124.0641944933,0.3658128512
116.074161995,126.0584732086,0.1817169631,75.2026446333,115.7310970048,0.9025252495,100.7208877426,123.5544270659,0.4346268413
113.6628941025,125.5419925677,0.2212887,94.7317574648,122.3031398855,0.5350905853,110.4532565534,125.01660396,0.2733011253
102.7920717429,123.7798500673,0.4006258486,83.467594643,118.9795304095,0.7386903807,108.8097243382,124.6010833445,0.2992368116
102.8945038567,123.787070669,0.3973661514,94.8399114131,122.2567418101,0.5332624899,103.5354473242,123.9081172944,0.3863979963
110.071151932,125.0880466345,0.280299734,110.5316081631,125.5131998455,0.2710701858,115.2172559176,125.65456347,0.196195167
104.1671410462,124.0707156055,0.3762922216,97.5909869687,122.9716205043,0.4861947945,106.0846409937,124.34988143,0.345376312
101.1048700344,123.6437535045,0.4267043119,79.1584921488,117.0275447132,0.8252386824,91.0710680298,120.9662087226,0.6034313491
101.4446011767,123.3104640585,0.4230169475,88.2710747879,120.3104022206,0.6502048605,102.6224171575,123.6354546812,0.4018821635
94.6853064866,122.2775359897,0.5368310121,89.4105788776,120.8322667059,0.6305828462,90.3773071873,120.9982362631,0.6139592183
97.8460995895,122.908951334,0.4809032572,71.26930341,113.5969045643,0.9873900569,81.1790185789,117.5468183003,0.7879357839
104.0471271167,124.095948256,0.3792797694,93.1415320131,122.006938463,0.5634587475,107.3985984971,124.5165999577,0.3247770365
107.2704577828,124.635764014,0.3233013021,82.1493334409,118.7667030754,0.7631241984,95.6275365856,121.6888628384,0.5235098048
111.1350345549,125.4925712593,0.2598416917,80.7683541588,118.0434253391,0.7914282308,94.8687548225,122.2999371466,0.5347161982
112.405250063,124.5537774567,0.2414374276,102.3985362471,123.6072416562,0.4044815359,115.0654345264,125.0481782261,0.1987586517
96.6793915049,122.6372252956,0.5038093961,89.3404847037,120.7871035347,0.6328129651,95.4720105394,122.3050001627,0.5249021183
90.3216498501,120.940800412,0.6158573674,80.5556068975,117.8061735275,0.7967450227,87.9017639801,120.1776853473,0.660137736
109.8155281065,124.895434722,0.2840632716,96.8074535659,122.7766174202,0.498882243,105.5736992617,124.1226807385,0.352528011
99.5479226702,123.3156812468,0.4541634191,90.997083353,121.4924374177,0.6005767764,86.6829915898,119.4860452238,0.6852741622
110.4736628303,125.0023902874,0.2734691098,89.3857222577,120.7856873557,0.6298894309,98.6337109014,122.7144759728,0.4720446621
147.011475409,124.3473587288,-0.3148592978,106.3773030866,124.8525009862,0.3383827319,104.4758512587,124.2302635356,0.3713624457
127.5117025109,126.4722136175,-0.0009673137,113.2710869263,125.8070555116,0.2256502283,113.5573093821,125.63181416,0.2211018327
110.1400882064,124.6996264007,0.2779747862,102.6276497675,124.1570683078,0.4008970521,111.6567858094,125.0002400653,0.2551817447
103.5885281341,124.0110648932,0.3861085864,93.6811271239,122.009457592,0.5542032415,103.5170583907,123.9529681221,0.38837449
107.7726417824,124.5176469924,0.316959677,98.6405934239,123.0330535116,0.4686568088,105.0172665469,124.0470052359,0.3629593706
93.5695804267,121.8301611836,0.5558647851,79.8868489091,117.4854796675,0.8081155929,91.041440385,120.7345706207,0.6020691772
109.2877855955,124.4184780954,0.2942687006,104.5494483287,124.1627943396,0.3692243502,109.8129252521,124.5829665364,0.2841386667
107.6675137262,124.5112119316,0.3187589451,100.2929846611,123.763372785,0.4389674211,108.5771837043,124.159610472,0.3046687719
112.5859124852,125.0012183975,0.2392230627,101.7666887453,123.5671957847,0.415419396,111.8929829551,124.6793856603,0.2513351016
115.4744865153,125.2512680092,0.1927583308,113.0549922708,125.2974515924,0.230519657,110.4151196841,124.7330512568,0.2746044453
119.5988916545,125.6972565496,0.1254036045,104.7447121933,124.0865654959,0.3669305906,111.2041829222,124.7810310258,0.2621457391
114.4139474318,125.5089411114,0.2090846457,109.4523567577,125.1822473807,0.2885690812,111.6939548099,125.1605958846,0.2535033855
115.6154038197,125.5633225418,0.1885090938,89.8902354248,120.9541598084,0.6203698968,109.0111977034,124.2128451441,0.2973798593
103.4912668723,124.0679599543,0.3878061705,87.9402265343,120.4120928456,0.6569165675,104.2909966793,124.1776045353,0.3744005495
115.948037722,125.6202810193,0.1831786271,86.3914551642,119.723070647,0.6830514448,109.1708443071,124.5572050801,0.2935451578
109.2551609282,124.7459376402,0.2927863422,103.7775958667,124.1470936106,0.3818035192,109.5389912282,124.7480704485,0.2879520144
98.8906970099,123.0296401951,0.4647501745,93.2897338816,121.9062994284,0.5603562483,98.2252946993,122.8749900283,0.475779259
120.0536176035,125.5074493842,0.1189252948,113.1471178653,125.0159901359,0.2305967323,114.2543955564,124.9457826904,0.2133820956
115.1574995932,125.141385303,0.1983449053,112.2229899724,125.0028328391,0.2456742833,115.6539827544,125.1809042745,0.1906619177
84.1327673913,118.8226307592,0.7308855061,71.8724963027,113.8488250774,0.9770233467,85.5558182523,119.3239544416,0.7036001727
111.3863987242,125.039000021,0.2569540224,103.8653877446,124.1682676486,0.3791000727,108.7623242729,124.5692665108,0.301132962
109.5445391891,124.9390317686,0.2882159023,105.8477302283,124.7756570782,0.3474102457,106.2181845829,124.5533044078,0.3420885442
113.7235439073,124.9216899575,0.2214546894,107.5881586527,124.937719441,0.318857505,116.2171455243,125.4421064206,0.180005671
110.2718021863,125.1038714194,0.2748847785,82.5833424371,118.6746829216,0.7552354849,103.407762618,123.6129536958,0.3901732901
106.9087194147,124.2056066043,0.3315368304,95.9467458087,122.9371899767,0.5130866013,105.3846865617,123.3119585578,0.3594904862
93.442457857,121.893537757,0.5587276292,68.0545454486,112.0476871321,1.0602205627,84.3928801893,118.9744165261,0.7260775841
99.475272637,123.1402456498,0.4563537265,86.2877574641,119.9428946702,0.6859005603,107.6018977807,124.5742972275,0.319487795
107.8530190191,124.7109083481,0.3153284412,95.9800140542,122.4798552688,0.5139919421,103.984157248,123.9314063688,0.380008613
106.9675608525,124.5383672608,0.3306258495,103.5144306035,124.0457698309,0.3877829636,105.1061492354,124.1476208833,0.3621013361
112.8787556689,125.1896813692,0.2344750544,111.5492442733,125.2048830304,0.2555544074,114.8524988747,125.3590880708,0.2028431456
114.389594143,125.0989804247,0.2096847199,105.4480774177,124.2017754931,0.354697853,110.0780721818,124.5958929214,0.2805321913
104.6469471083,124.3165149447,0.3677128866,91.4355978888,121.5363987025,0.5921335111,103.2289831973,124.0049986113,0.3910013551
108.7253558011,124.8271763733,0.3016164263,92.3710802174,122.1003836923,0.5753147917,103.2258905443,123.1146906831,0.392550398
100.631905651,123.419510062,0.4358377827,77.4938225676,116.7527990388,0.8552980151,105.9783128819,124.0580263029,0.3454502111
107.4965821543,124.7389798365,0.3202836824,89.4772861257,120.915993071,0.6267229609,105.303697897,124.1469474894,0.3588048007
117.0370002939,125.0727519164,0.1654269997,108.8597722027,124.6651780383,0.2991610329,113.4052785225,124.9308802113,0.2261134134
130.3547959741,126.5682729939,-0.0467087952,85.5761913128,119.8351385909,0.6990986227,84.5824963618,119.0745032841,0.7202224051
106.1508055431,123.7338697682,0.3465534671,120.7053085895,125.720395125,0.1074181518,127.5775643398,125.6939804378,-0.0017870102
103.8381064907,123.7992079801,0.3818070628,89.3167139734,120.8953107529,0.631321596,100.5343011529,122.8682220002,0.4388934965
104.5788993115,124.2761309498,0.3678954129,76.6374799389,116.1805187008,0.8722054356,105.9293407371,123.8166733657,0.3474056377
102.7660573875,123.9707676798,0.3999944659,79.2586042808,117.3836629643,0.8209475585,108.6225952958,124.7115663944,0.3025315876
105.971262637,124.4986814297,0.3465510194,96.0191422489,122.6730040362,0.5132324641,106.5703214397,124.6016649585,0.3366931973
114.2408805777,125.5155874766,0.2108362074,90.5286865952,121.508133902,0.6085907309,105.4421024824,123.3601506121,0.3602744027
95.9539284271,122.5768580138,0.5161581022,94.4199869956,122.5002847609,0.5398554797,101.0260307586,123.7499906078,0.4294561548
102.2521877723,123.6816706495,0.4080687375,94.2579452016,122.0987785452,0.5441648241,102.577446401,123.7678493919,0.4034505679
112.2261575878,125.7610599339,0.2437752944,88.4481969148,120.8745589002,0.6453989299,102.6726098618,124.1566729299,0.3976160092
152.9932042503,123.6074935549,-0.4146940276,111.7805002113,125.7006093312,0.250012567,86.3503784374,119.5044564565,0.6899504015
111.985271105,124.9554402411,0.2489717632,106.5389989377,124.2943897113,0.3383518834,109.3900882884,124.4322940248,0.2927617636
95.2126071783,122.2552236953,0.5286870503,87.8361680465,120.3934898655,0.6581541806,96.3238280266,122.5305551334,0.509263016
88.2270677995,120.1649683163,0.6568269558,77.1364188181,116.7098651946,0.8615812208,91.6756336215,121.2829912785,0.5896027802
106.5441595379,124.6586090684,0.336265076,93.2654557193,122.0885381703,0.5593456182,102.818333704,123.9615066287,0.3986910885
104.3747610879,124.1879681245,0.37367015,98.4950033495,123.3180410668,0.4707728227,105.6902684444,124.4760336241,0.351562746
115.966807209,125.3383873396,0.1846926758,97.6281408783,122.8545762959,0.4849863835,110.3803926229,124.5694309234,0.2752353961
102.2034220613,123.7326281083,0.4088049912,95.6706438604,122.5463209987,0.5193324255,94.7294285432,121.9925934625,0.5371626704
91.8357651847,121.4503610892,0.589175345,80.0564325508,117.8030839451,0.8046217356,89.907638282,120.868695547,0.6235425351
116.2661093855,125.4334016009,0.1796700751,112.2493100828,125.1719835006,0.2445774414,112.4346962068,124.980088771,0.2422542939
109.7116382433,125.0387621348,0.2855363451,104.4137695395,124.4534316078,0.3713392369,109.8206770604,125.0201314301,0.2835351581
89.584061962,120.893439361,0.6275629056,85.9376651799,120.0515993074,0.6914427916,94.547014673,122.210576461,0.541684411
116.0110811589,125.3646514688,0.1840678101,109.1559608942,124.7164188184,0.2946567,114.4855210072,125.12899704,0.2093218968
111.3222520104,124.9711319361,0.2583796044,93.89384732,122.1841777678,0.549968928,105.2957622912,124.075257866,0.3578673347
111.7969291304,125.0522188806,0.2511864427,105.6983809583,124.2298437953,0.3514572235,106.405363983,124.1423448592,0.3407346921
112.9008198138,125.0795303131,0.231351253,98.1731963571,122.7366393399,0.4752365642,107.66824826,124.2011379017,0.3188271336
104.1363573882,124.1665123898,0.3765877329,91.9057670088,121.596534861,0.5842896813,103.4003424817,123.9529636512,0.3882463603
113.8463681094,125.1773066503,0.2179497131,100.3042555226,123.2709522801,0.438948659,111.9856512483,124.8002681579,0.2479619584
96.2161715043,122.225484722,0.5135692084,91.5332948187,121.4543060665,0.5919746983,102.2212808445,123.6712709216,0.4093806342
107.812308329,124.7130690084,0.3169639838,90.0211143196,121.1739501583,0.6184111985,110.9668993128,125.0636981969,0.2646994052
101.6095232026,123.7155522472,0.418661224,80.9476525757,117.9970904396,0.787042716,100.8354668111,123.3846941172,0.4322000475
110.9180665129,124.9996728498,0.2649203549,99.5791054172,123.3698617279,0.4516501148,107.0209236328,124.2867972107,0.3296518502
111.2013091695,125.2400253356,0.2604913376,89.8305979413,120.9691780543,0.6224727211,103.884294034,123.9502291227,0.3816282651
107.5543838774,124.84060093,0.320470968,96.9605706432,122.9724777734,0.4974167362,100.5478969173,123.5407672009,0.4374003846
102.6465546626,123.9265638015,0.4024343328,87.2121202503,120.2998457059,0.6685438475,107.0903133726,124.6470392893,0.3266898541
91.766790445,121.221984429,0.588104821,89.1029620181,120.6358269869,0.6345594665,93.0024001113,121.5211868603,0.5663506233
108.6013298211,124.2834019246,0.3054125805,109.7817806424,124.9463535506,0.2839314617,114.2044261812,125.0290540216,0.2139747576
98.8703410087,123.0657554627,0.4652092766,82.1406535415,118.3406858604,0.7661160089,99.4301465426,123.0853161188,0.4562426977
108.3584917715,124.8668359844,0.3072422275,90.0839465657,121.0684046104,0.6171618185,101.2833265588,123.3215564052,0.4249013359
112.1381502543,124.8308329471,0.2467502413,109.6775588611,124.6593318576,0.2861686247,112.7122941239,124.8260758647,0.2379335161
127.6760219665,126.7064929988,-0.0022570662,86.0461986154,120.0290669717,0.689892505,96.4994687014,122.743024561,0.50302255
110.6003128248,124.7430168256,0.2715597749,106.1920811583,124.6626861621,0.34185931,112.1068948413,124.9665018973,0.2476231558
114.8493894085,125.3617144777,0.2020063069,107.0026808515,124.4923750345,0.3290218349,112.6423598809,124.984231438,0.2383879897
97.2575446363,122.7482217626,0.493243593,80.9347150704,117.8477529358,0.7904310765,95.0624238893,122.147635275,0.5322528756
104.60767596,123.9384596358,0.3686905007,97.4822293018,122.9750763323,0.4870587649,108.6153648622,124.505052126,0.3035439768
